duration,dtstart,dtend,location,author,type,title
4.0,2022-05-18T02:00:00Z,2022-05-18T02:04:00Z,"MSR Main room - even hours - , , "," Nhan Nguyen, Sarah Nadi",MSR Technical Papers, An Empirical Evaluation of GitHub Copilot’s Code Suggestions 
4.0,2022-05-18T02:04:00Z,2022-05-18T02:08:00Z,"MSR Main room - even hours - , , "," Nikitha Rao, Jason Tsay, Martin Hirzel, Vincent J. Hellendoorn",MSR Technical Papers, Comments on Comments: Where Code Review and Documentation Meet 
7.0,2022-05-18T02:08:00Z,2022-05-18T02:15:00Z,"MSR Main room - even hours - , , "," Akalanka Galappaththi, Sarah Nadi, Christoph Treude",MSR Technical Papers, Does This Apply to Me? An Empirical Study of Technical Context in Stack Overflow 
7.0,2022-05-18T02:15:00Z,2022-05-18T02:22:00Z,"MSR Main room - even hours - , , "," Jirat Pasuksmit, Patanamon Thongtanunam, Shanika Karunasekera",MSR Technical Papers, Towards Reliable Agile Iterative Planning via Predicting Documentation Changes of Work Items 
7.0,2022-05-18T02:22:00Z,2022-05-18T02:29:00Z,"MSR Main room - even hours - , , "," Ahmad Abdellatif, Mairieli Wessel, Igor Steinmacher, Marco Gerosa, Emad Shihab",MSR Technical Papers, BotHunter: An Approach to Detect Software Bots in GitHub 
7.0,2022-05-18T02:29:00Z,2022-05-18T02:36:00Z,"MSR Main room - even hours - , , "," Chaiyong Ragkhitwetsagul, Matheus Paixao",MSR Technical Papers, Recommending Code Improvements Based on Stack Overflow Answer Edits 
14.0,2022-05-18T02:36:00Z,2022-05-18T02:50:00Z,"MSR Main room - even hours - , , ",,MSR Technical Papers, Discussions and Q&A
4.0,2022-05-18T16:00:00Z,2022-05-18T16:04:00Z,"MSR Main room - even hours - , , "," Eman Abdullah AlOmar, Anthony Peruma, Mohamed Wiem Mkaouer, Christian D. Newman, Ali Ouni",MSR Technical Papers, An Exploratory Study on Refactoring Documentation in Issues Handling 
4.0,2022-05-18T16:04:00Z,2022-05-18T16:08:00Z,"MSR Main room - even hours - , , "," Ambarish Moharil, Dmitrii Orlov, Samar Jameel, Tristan Trouwen, Nathan Cassee, Alexander Serebrenik",MSR Technical Papers, Between JIRA and GitHub: ASFBot and its Influence on Human Comments in Issue Trackers 
4.0,2022-05-18T16:08:00Z,2022-05-18T16:12:00Z,"MSR Main room - even hours - , , "," Amirreza Bagheri, Peter Hegedus",MSR Technical Papers, Is Refactoring Always a Good Egg? Exploring the Interconnection Between Bugs and Refactorings 
4.0,2022-05-18T16:12:00Z,2022-05-18T16:16:00Z,"MSR Main room - even hours - , , "," Nicholas Nagy, Rabe Abdalkareem",MSR Technical Papers, On the Co-Occurrence of Refactoring of Test and Source Code 
4.0,2022-05-18T16:16:00Z,2022-05-18T16:20:00Z,"MSR Main room - even hours - , , "," Anthony Peruma, Eman Abdullah AlOmar, Christian D. Newman, Mohamed Wiem Mkaouer, Ali Ouni",MSR Technical Papers, Refactoring Debt: Myth or Reality? An Exploratory Study on the Relationship Between Technical Debt and Refactoring 
4.0,2022-05-18T16:20:00Z,2022-05-18T16:24:00Z,"MSR Main room - even hours - , , "," Carlos Diego Andrade de Almeida, Diego N. Feijó, Lincoln Souza Rocha",MSR Technical Papers, Studying the Impact of Continuous Delivery Adoption on Bug-Fixing Time in Apache’s Open-Source Projects 
4.0,2022-05-18T16:24:00Z,2022-05-18T16:28:00Z,"MSR Main room - even hours - , , "," fatemeh khoshnoud, Ali Rezaei Nasab, Zahra Toudeji, Ashkan Sami",MSR Technical Papers, Which bugs are missed in code reviews: An empirical study on SmartSHARK dataset 
22.0,2022-05-18T16:28:00Z,2022-05-18T16:50:00Z,"MSR Main room - even hours - , , ",,MSR Technical Papers, Discussions and Q&A
7.0,2022-05-18T18:00:00Z,2022-05-18T18:07:00Z,"MSR Main room - even hours - , , "," Sangeeth Kochanthara, Yanja Dajsuren, Loek Cleophas, Mark van den Brand",MSR Technical Papers, Painting the Landscape of Automotive Software in GitHub 
7.0,2022-05-18T18:07:00Z,2022-05-18T18:14:00Z,"MSR Main room - even hours - , , "," Carlos Zimmerle, Kiev Gama, Fernando Castor, José Murilo Filho",MSR Technical Papers, Mining the Usage of Reactive Programming APIs: A Study on GitHub and Stack Overflow 
4.0,2022-05-18T18:14:00Z,2022-05-18T18:18:00Z,"MSR Main room - even hours - , , "," Murali Sridharan, Mika Mäntylä, Maëlick Claes, Leevi Rantala",MSR Technical Papers, SoCCMiner: A Source Code-Comments and Comment-Context Miner 
4.0,2022-05-18T18:18:00Z,2022-05-18T18:22:00Z,"MSR Main room - even hours - , , "," Sohil Lal Shrestha, Shafiul Azam Chowdhury, Christoph Csallner",MSR Technical Papers, SLNET: A Redistributable Corpus of 3rd-party Simulink Models 
4.0,2022-05-18T18:22:00Z,2022-05-18T18:26:00Z,"MSR Main room - even hours - , , "," Bonan Kou, Yifeng Di, Muhao Chen, Tianyi Zhang",MSR Technical Papers, SOSum: A Dataset of Stack Overflow Post Summaries 
4.0,2022-05-18T18:26:00Z,2022-05-18T18:30:00Z,"MSR Main room - even hours - , , "," Rosa Filgueira, Daniel Garijo",MSR Technical Papers, Inspect4py: A Knowledge Extraction Framework for Python Code Repositories 
4.0,2022-05-18T18:30:00Z,2022-05-18T18:34:00Z,"MSR Main room - even hours - , , "," Keerthana Muthu Subash, Lakshmi Prasanna Kumar, Sri Lakshmi Vadlamani, Preetha Chatterjee, Olga Baysal",MSR Technical Papers, DISCO: A Dataset of Discord Chat Conversations for Software Engineering Research 
16.0,2022-05-18T18:34:00Z,2022-05-18T18:50:00Z,"MSR Main room - even hours - , , ",,MSR Technical Papers, Discussions and Q&A
4.0,2022-05-19T00:00:00Z,2022-05-19T00:04:00Z,"MSR Main room - even hours - , , "," Victor Veloso, Andre Hora",MSR Technical Papers, Characterizing High-Quality Test Methods: A First Empirical Study 
7.0,2022-05-19T00:04:00Z,2022-05-19T00:11:00Z,"MSR Main room - even hours - , , ",Paul Bezemer,MSR Technical Papers," CLIP meets GamePhysics: Towards bug identification in gameplay videos using zero-shot transfer learning - Mohammad Reza Taesiri, Finlay Macklon, Cor"
7.0,2022-05-19T00:11:00Z,2022-05-19T00:18:00Z,"MSR Main room - even hours - , , "," Shaiful Chowdhury, Gias Uddin, Reid Holmes",MSR Technical Papers, An Empirical Study on Maintainable Method Size in Java 
7.0,2022-05-19T00:18:00Z,2022-05-19T00:25:00Z,"MSR Main room - even hours - , , "," Yi Yang, Ana Milanova, Martin Hirzel",MSR Technical Papers, Complex Python Features in the Wild 
4.0,2022-05-19T00:25:00Z,2022-05-19T00:29:00Z,"MSR Main room - even hours - , , "," Michele Tufano, Shao Kun Deng, Neel Sundaresan, Alexey Svyatkovskiy",MSR Technical Papers, Methods2Test: A dataset of focal methods mapped to test cases 
4.0,2022-05-19T00:29:00Z,2022-05-19T00:33:00Z,"MSR Main room - even hours - , , "," Ellen Arteca, Alexi Turcotte",MSR Technical Papers, npm-filter: Automating the mining of dynamic information from npm packages 
4.0,2022-05-19T00:33:00Z,2022-05-19T00:37:00Z,"MSR Main room - even hours - , , "," Kevin Jesse, Prem Devanbu",MSR Technical Papers, ManyTypes4TypeScript: A Comprehensive TypeScript Dataset for Sequence-Based Type Inference 
13.0,2022-05-19T00:37:00Z,2022-05-19T00:50:00Z,"MSR Main room - even hours - , , ",,MSR Technical Papers, Discussions and Q&A
4.0,2022-05-18T07:00:00Z,2022-05-18T07:04:00Z,"MSR Main room - odd hours - , , "," Lloyd Montgomery, Clara Marie Lüders, Walid Maalej",MSR Technical Papers, An Alternative Issue Tracking Dataset of Public Jira Repositories 
7.0,2022-05-18T07:04:00Z,2022-05-18T07:11:00Z,"MSR Main room - odd hours - , , "," Ruben Opdebeeck, Ahmed Zerouali, Coen De Roover",MSR Technical Papers," Smelly Variables in Ansible Infrastructure Code: Detection, Prevalence, and Lifetime "
7.0,2022-05-18T07:11:00Z,2022-05-18T07:18:00Z,"MSR Main room - odd hours - , , "," Clara Marie Lüders, Abir Bouraffa, Walid Maalej",MSR Technical Papers, Beyond Duplicates: Towards Understanding and Predicting Link Types in Issue Tracking Systems 
7.0,2022-05-18T07:18:00Z,2022-05-18T07:25:00Z,"MSR Main room - odd hours - , , "," Qinyun Wu, Huan Song, Ping Yang",MSR Technical Papers, Real-World Clone-Detection in Go 
4.0,2022-05-18T07:25:00Z,2022-05-18T07:29:00Z,"MSR Main room - odd hours - , , "," Emanuela Guglielmi, Simone Scalabrino, Gabriele Bavota, Rocco Oliveto",MSR Technical Papers, Towards Using Gameplay Videos for Detecting Issues in Video Games 
4.0,2022-05-18T07:29:00Z,2022-05-18T07:33:00Z,"MSR Main room - odd hours - , , "," James Caddy, Markus Wagner , Christoph Treude, Earl T. Barr, Miltiadis Allamanis",MSR Technical Papers, Is Surprisal in Issue Trackers Actionable? 
17.0,2022-05-18T07:33:00Z,2022-05-18T07:50:00Z,"MSR Main room - odd hours - , , ",,MSR Technical Papers, Discussions and Q&A
4.0,2022-05-18T09:00:00Z,2022-05-18T09:04:00Z,"MSR Main room - odd hours - , , "," Davide Rossi, Stefano Zacchiroli",MSR Technical Papers, Geographic Diversity in Public Code Contributions 
7.0,2022-05-18T09:04:00Z,2022-05-18T09:11:00Z,"MSR Main room - odd hours - , , "," Johannes Härtel, Ralf Laemmel",MSR Technical Papers, Operationalizing Threats to MSR Studies by Simulation-Based Testing 
4.0,2022-05-18T09:11:00Z,2022-05-18T09:15:00Z,"MSR Main room - odd hours - , , "," Zeinab Abou Khalil, Stefano Zacchiroli",MSR Technical Papers, The General Index of Software Engineering Papers 
7.0,2022-05-18T09:15:00Z,2022-05-18T09:22:00Z,"MSR Main room - odd hours - , , "," Masanari Kondo, Shinobu Saito, IIMURA Yukako, Eunjong Choi, Osamu Mizuno, Yasutaka Kamei, Naoyasu Ubayashi",MSR Technical Papers, Challenges and Future Research Direction for Microtask Programming in Industry 
7.0,2022-05-18T09:22:00Z,2022-05-18T09:29:00Z,"MSR Main room - odd hours - , , ",Barahona,MSR Technical Papers," Starting the InnerSource Journey: Key Goals and Metrics to Measure Collaboration - Daniel Izquierdo-Cortazar, Jesús Alonso-Gutiérrez, Alberto Pérez García-Plaza, Gregorio Robles, Jesus M. Gonzalez"
4.0,2022-05-18T09:29:00Z,2022-05-18T09:33:00Z,"MSR Main room - odd hours - , , "," Utku Unal, Eray Tüzün, Tamer Gezici, Ausaf Ahmed Farooqui",MSR Technical Papers, Investigating the Impact of Forgetting in Software Development 
17.0,2022-05-18T09:33:00Z,2022-05-18T09:50:00Z,"MSR Main room - odd hours - , , ",,MSR Technical Papers, Discussions and Q&A
7.15,2022-05-18T17:00:00Z,2022-05-18T17:07:09Z,"MSR Main room - odd hours - , , "," Rui Shu, Tianpei Xia, Laurie Williams, Tim Menzies",MSR Technical Papers, Dazzle: Using Optimized Generative Adversarial Networks to Address Security Data Class Imbalance Issue 
7.133333333333334,2022-05-18T17:07:09Z,2022-05-18T17:14:17Z,"MSR Main room - odd hours - , , "," Matteo Ciniselli, Luca Pascarella, Gabriele Bavota",MSR Technical Papers, To What Extent do Deep Learning-based Code Recommenders Generate Predictions by Cloning Code from the Training Set? 
7.15,2022-05-18T17:14:17Z,2022-05-18T17:21:26Z,"MSR Main room - odd hours - , , "," Rahul Yedida, Tim Menzies",MSR Technical Papers, How to Improve Deep Learning for Software Analytics (a case study with code smell detection) 
7.133333333333334,2022-05-18T17:21:26Z,2022-05-18T17:28:34Z,"MSR Main room - odd hours - , , "," Harshitha Menon, Konstantinos Parasyris, Todd Gamblin, Tom Scogland",MSR Technical Papers, Using Active Learning to Find High-Fidelity Builds 
4.0,2022-05-18T17:28:00Z,2022-05-18T17:32:00Z,"MSR Main room - odd hours - , , "," Hossein Keshavarz, Mei Nagappan",MSR Technical Papers, ApacheJIT: A Large Dataset for Just-In-Time Defect Prediction 
4.0,2022-05-18T17:32:00Z,2022-05-18T17:36:00Z,"MSR Main room - odd hours - , , "," Francesco Altiero, Anna Corazza, Sergio Di Martino, Adriano Peron, Luigi Libero Lucio Starace",MSR Technical Papers, ReCover: a Curated Dataset for Regression Testing Research 
14.0,2022-05-18T17:36:00Z,2022-05-18T17:50:00Z,"MSR Main room - odd hours - , , ",,MSR Technical Papers, Discussions and Q&A
7.0,2022-05-19T01:00:00Z,2022-05-19T01:07:00Z,"MSR Main room - odd hours - , , "," Humphrey Obie, Idowu Oselumhe Ilekura, Hung Du, Mojtaba Shahin, John Grundy, Li Li, Jon Whittle, Burak Turhan",MSR Technical Papers, On the Violation of Honesty in Mobile Apps: Automated Detection and Categories 
7.0,2022-05-19T01:07:00Z,2022-05-19T01:14:00Z,"MSR Main room - odd hours - , , "," Isabella Ferreira, Bram Adams, Jinghui Cheng",MSR Technical Papers, How heated is it? Understanding GitHub locked issues 
4.0,2022-05-19T01:14:00Z,2022-05-19T01:18:00Z,"MSR Main room - odd hours - , , ","Dufresne, James P. Bagrow",MSR Technical Papers," The OCEAN mailing list data set: Network analysis spanning mailing lists and code repositories - Melanie Warrick, Samuel F. Rosenblatt, Jean-Gabriel Young, amanda casari, Laurent Hébert"
4.0,2022-05-19T01:18:00Z,2022-05-19T01:22:00Z,"MSR Main room - odd hours - , , "," Gunnar Kudrjavets, Nachiappan Nagappan, Ayushi Rastogi",MSR Technical Papers, The Unexplored Treasure Trove of Phabricator Code Reviews 
4.0,2022-05-19T01:22:00Z,2022-05-19T01:26:00Z,"MSR Main room - odd hours - , , "," Kimberly Truong, Courtney Miller, Bogdan Vasilescu, Christian Kästner",MSR Technical Papers," The Unsolvable Problem or the Unheard Answer? A Dataset of 24,669 Open-Source Software Conference Talks "
4.0,2022-05-19T01:26:00Z,2022-05-19T01:30:00Z,"MSR Main room - odd hours - , , "," Anirudh Ramchandran, Likang Yin, Vladimir Filkov",MSR Technical Papers, Exploring Apache Incubator Project Trajectories with APEX 
7.0,2022-05-19T01:30:00Z,2022-05-19T01:37:00Z,"MSR Main room - odd hours - , , ", Brian Houck,MSR Technical Papers, A Culture of Productivity: Maximizing Productivity by Maximizing Wellbeing 
13.0,2022-05-19T01:37:00Z,2022-05-19T01:50:00Z,"MSR Main room - odd hours - , , ",,MSR Technical Papers, Discussions and Q&A
50.0,2022-05-18T17:00:00Z,2022-05-18T17:50:00Z,"MSR Tutorials room - , , "," Paul Ralph, Tushar Sharma, Preetha Chatterjee",MSR Technical Papers, Empirical Standards for Repository Mining 
50.0,2022-05-18T18:00:00Z,2022-05-18T18:50:00Z,"MSR Tutorials room - , , ", Gustavo A. Oliva,MSR Technical Papers, Mining the Ethereum Blockchain Platform: Best Practices and Pitfalls 
4.0,2022-05-19T08:00:00Z,2022-05-19T08:04:00Z,"MSR Main room - even hours - , , "," Arun KP, Saurabh Kumar, Debadatta Mishra, Biswabandan Panda",MSR Technical Papers, SniP: An Efficient Stack Tracing Framework for Multi-threaded Programs 
4.0,2022-05-19T08:04:00Z,2022-05-19T08:08:00Z,"MSR Main room - even hours - , , "," Fabian Heseding, Willy Scheibel, Jürgen Döllner",MSR Technical Papers, Tooling for Time- and Space-efficient git Repository Mining 
4.0,2022-05-19T08:08:00Z,2022-05-19T08:12:00Z,"MSR Main room - even hours - , , "," Cedric Richter, Heike Wehrheim",MSR Technical Papers, TSSB-3M: Mining single statement bugs at massive scale 
7.0,2022-05-19T08:12:00Z,2022-05-19T08:19:00Z,"MSR Main room - even hours - , , "," Mahesh Venkataraman, Reuben George, Jeff Wilkinson",MSR Technical Papers, Improved Business Outcomes from Cloud Applications – using Integrated Process and Runtime Product Data Mining 
7.0,2022-05-19T08:19:00Z,2022-05-19T08:26:00Z,"MSR Main room - even hours - , , "," Mallika Fernandes, Rohit Patwardhan",MSR Technical Papers, Improve Quality of Cloud Serverless Architectures through Software Repository Mining 
4.0,2022-05-19T08:26:00Z,2022-05-19T08:30:00Z,"MSR Main room - even hours - , , "," Fabiano Pecorelli, Giovanni Grano, Fabio Palomba, Harald C. Gall, Andrea De Lucia",MSR Technical Papers, Toward Granular Automatic Unit Test Case Generation 
20.0,2022-05-19T08:30:00Z,2022-05-19T08:50:00Z,"MSR Main room - even hours - , , ",,MSR Technical Papers, Discussions and Q&A
4.0,2022-05-20T00:00:00Z,2022-05-20T00:04:00Z,"MSR Main room - even hours - , , "," Julius Musseau, John Speed Meyers, George P. Sieniawski, C. Albert Thompson, Daniel M. German",MSR Technical Papers, Is Open Source Eating the World’s Software? Measuring the Proportion of Open Source in proprietary software using Java Binaries 
7.0,2022-05-20T00:04:00Z,2022-05-20T00:11:00Z,"MSR Main room - even hours - , , "," Gunnar Kudrjavets, Aditya Kumar, Nachiappan Nagappan, Ayushi Rastogi",MSR Technical Papers, Mining Code Review Data to Understand Waiting Times Between Acceptance and Merging: An Empirical Analysis 
7.0,2022-05-20T00:11:00Z,2022-05-20T00:18:00Z,"MSR Main room - even hours - , , "," Suvodeep Majumder, Tianpei Xia, Rahul Krishna, Tim Menzies",MSR Technical Papers, Methods for Stabilizing Models across Large Samples of Projects(with case studies on Predicting Defect and Project Health) 
7.0,2022-05-20T00:18:00Z,2022-05-20T00:25:00Z,"MSR Main room - even hours - , , "," Gunnar Kudrjavets, Nachiappan Nagappan, Ayushi Rastogi",MSR Technical Papers, Do Small Code Changes Merge Faster? A Multi-Language Empirical Investigation 
7.0,2022-05-20T00:25:00Z,2022-05-20T00:32:00Z,"MSR Main room - even hours - , , "," Irving Muller Rodrigues, Daniel Aloise, Eraldo Rezende Fernandes",MSR Technical Papers, FaST: A linear time stack trace alignment heuristic for crash report deduplication 
4.0,2022-05-20T00:32:00Z,2022-05-20T00:36:00Z,"MSR Main room - even hours - , , ",Baptiste Poulet,MSR Technical Papers," TwinDroid: A Dataset of Android app System call traces and Trace Generation Pipeline - Asma Razgallah, Raphael Khoury, Jean"
14.0,2022-05-20T00:36:00Z,2022-05-20T00:50:00Z,"MSR Main room - even hours - , , ",,MSR Technical Papers, Discussions and Q&A
7.0,2022-05-19T07:00:00Z,2022-05-19T07:07:00Z,"MSR Main room - odd hours - , , ","Fonolla, Javier Luis Cánovas Izquierdo, Jordi Cabot",MSR Technical Papers, An Empirical Study on the Survival Rate of GitHub Projects - Adem Ait
7.0,2022-05-19T07:07:00Z,2022-05-19T07:14:00Z,"MSR Main room - odd hours - , , "," Konstantin Grotov, Sergey Titov, Vladimir Sotnikov, Yaroslav Golubev, Timofey Bryksin",MSR Technical Papers, A Large-Scale Comparison of Python Code in Jupyter Notebooks and Scripts 
7.0,2022-05-19T07:14:00Z,2022-05-19T07:21:00Z,"MSR Main room - odd hours - , , "," Pei Liu, Mattia Fazzini, John Grundy, Li Li",MSR Technical Papers, Do Customized Android Frameworks Keep Pace with Android? 
4.0,2022-05-19T07:21:00Z,2022-05-19T07:25:00Z,"MSR Main room - odd hours - , , "," Anna Vlasova, Maria Tigina, Ilya Vlasov, Anastasiia Birillo, Yaroslav Golubev, Timofey Bryksin",MSR Technical Papers, Lupa: A Platform for Large Scale Analysis of The Progamming Language Usage 
4.0,2022-05-19T07:25:00Z,2022-05-19T07:29:00Z,"MSR Main room - odd hours - , , "," Nicolas Riquet, Xavier Devroey, Benoît Vanderose",MSR Technical Papers, GitDelver Enterprise Dataset (GDED): An Industrial Closed-source Dataset for Socio-Technical Research 
4.0,2022-05-19T07:29:00Z,2022-05-19T07:33:00Z,"MSR Main room - odd hours - , , ",Helge Pfeiffer,MSR Technical Papers," DaSEA – A Dataset for Software Ecosystem Analysis - Petya Buchkova, Joakim Hey Hinnerskov, Kasper Olsen, Rolf"
4.0,2022-05-19T07:33:00Z,2022-05-19T07:37:00Z,"MSR Main room - odd hours - , , "," Kristiina Rahkema, Dietmar Pfahl",MSR Technical Papers," Dataset: Dependency Networks of Open Source Libraries Available Through CocoaPods, Carthage and Swift PM "
13.0,2022-05-19T07:37:00Z,2022-05-19T07:50:00Z,"MSR Main room - odd hours - , , ",,MSR Technical Papers, Discussions and Q&A
4.0,2022-05-19T09:00:00Z,2022-05-19T09:04:00Z,"MSR Main room - odd hours - , , "," Barbara Russo, Matteo Camilli, Moritz Mock",MSR Technical Papers, WeakSATD: detecting weak self-admitted technical debt 
7.0,2022-05-19T09:04:00Z,2022-05-19T09:11:00Z,"MSR Main room - odd hours - , , "," Wei Tang, Yanlin Wang, Hongyu Zhang, Shi Han, Ping Luo, Dongmei Zhang",MSR Technical Papers, LibDB: An Effective and Efficient Framework for Detecting Third-Party Libraries in Binaries 
7.0,2022-05-19T09:11:00Z,2022-05-19T09:18:00Z,"MSR Main room - odd hours - , , "," Roland Croft, Muhammad Ali Babar, Huaming Chen",MSR Technical Papers, Noisy Label Learning for Security Defects 
4.0,2022-05-19T09:18:00Z,2022-05-19T09:22:00Z,"MSR Main room - odd hours - , , ","Cuong Bui, Riccardo Scandariato, Nicolás E. Díaz Ferreyra",MSR Technical Papers, Vul4J: A Dataset of Reproducible Java Vulnerabilities Geared Towards the Study of Program Repair Techniques - Quang
4.0,2022-05-19T09:22:00Z,2022-05-19T09:26:00Z,"MSR Main room - odd hours - , , "," Saurabh Kumar, Debadatta Mishra, Biswabandan Panda, Sandeep K. Shukla",MSR Technical Papers, AndroOBFS: Time-tagged Obfuscated Android Malware Dataset with Family Information 
4.0,2022-05-19T09:26:00Z,2022-05-19T09:30:00Z,"MSR Main room - odd hours - , , "," Jordan Samhi, Tegawendé F. Bissyandé, Jacques Klein",MSR Technical Papers, TriggerZoo: A Dataset of Android Applications Automatically Infected with Logic Bombs 
4.0,2022-05-19T09:30:00Z,2022-05-19T09:34:00Z,"MSR Main room - odd hours - , , ","Katharina Wickert, Stefan Krüger, Eric Bodden, Mira Mezini",MSR Technical Papers," CamBench - Cryptographic API Misuse Detection Tool Benchmark Suite - Michael Schlichtig, Anna"
16.0,2022-05-19T09:34:00Z,2022-05-19T09:50:00Z,"MSR Main room - odd hours - , , ",,MSR Technical Papers, Discussions and Q&A
4.0,2022-05-19T15:00:00Z,2022-05-19T15:04:00Z,"MSR Main room - odd hours - , , ","Apo, Benjamin Gafford, Rohan Padhye, Vincent J. Hellendoorn",MSR Technical Papers," On the Naturalness of Fuzzer Generated Code - Rajeswari Hita Kambhamettu, John Billos, Carolyn Tomi Oluwaseun"
7.0,2022-05-19T15:04:00Z,2022-05-19T15:11:00Z,"MSR Main room - odd hours - , , "," Jingzhi Gong, Tao Chen",MSR Technical Papers, Does Configuration Encoding Matter in Learning Software Performance? An Empirical Study on Encoding Schemes 
